track_id,genre_id
75897,1
75910,7
75919,5
75928,2
75932,4
75936,2
76036,6
76071,6
76075,2
76077,8
76079,5
76128,4
76129,4
76130,4
76385,2
76425,1
76438,2
76441,2
76510,2
77520,1
77525,1
77556,1
77565,4
77571,8
77572,4
77859,1
77941,4
78037,3
78550,8
78835,8
78837,4
78842,4
78846,4
78849,2
78850,4
78852,4
78992,4
78996,8
79000,4
79574,8
79575,8
79589,7
79604,2
79610,4
79642,5
79851,1
79852,8
79902,1
79906,1
79910,1
79918,2
79976,3
79977,3
79985,8
79988,2
79991,2
79994,3
79995,4
80287,4
80293,4
80341,5
80351,6
80428,2
80432,3
80534,2
80558,2
80562,7
80567,2
80680,8
80687,8
80694,8
80695,5
80697,8
80751,1
80754,5
80755,1
80756,6
80758,1
80765,6
80766,2
80774,5
80775,8
80776,8
80793,2
80842,4
80843,4
80881,2
81016,1
81019,2
81033,2
81082,3
81083,4
81089,5
81868,8
81939,3
81943,6
82049,6
82061,2
82169,8
82216,2
82218,8
82249,5
82336,2
82411,4
82515,6
82522,2
82523,8
82525,6
82529,8
82629,7
82695,5
82702,2
82756,6
82860,4
82897,3
83200,6
83437,3
83438,3
83439,3
83509,7
83511,5
83512,7
83555,7
83625,6
83629,6
83706,6
83714,5
83783,2
83826,8
83871,7
83898,8
83911,8
83912,7
83955,8
83956,8
83957,6
83968,4
84009,3
84012,6
84057,1
84140,8
84152,8
84155,3
84157,6
84159,2
84172,8
84414,3
84486,6
84568,8
84785,8
84791,6
84793,1
84826,8
85072,4
85307,7
85309,2
85311,2
85343,2
85402,8
85419,8
85424,8
85426,8
85427,8
85428,7
85436,3
85437,6
85438,6
85445,2
85484,4
85488,4
85490,4
85494,5
85499,4
85594,3
85595,7
85598,4
85599,6
85691,3
85692,3
85705,5
85792,8
85816,8
85828,2
85835,3
85922,5
85950,8
85953,8
85957,8
85963,3
85966,2
85967,1
85968,4
85972,7
86082,1
86116,4
86117,2
86156,2
86159,4
86162,5
86219,3
86255,1
86416,6
86419,5
86442,8
86577,1
86623,4
86724,7
87068,8
87186,4
87192,2
87193,3
87324,2
87361,8
87377,1
87483,8
87516,2
87622,8
87698,8
87701,8
87967,8
88429,5
88485,6
88826,8
88848,2
88856,8
88860,5
88861,2
88867,7
88869,6
88870,8
88871,2
88872,8
88876,8
88879,2
88935,8
88937,8
89178,8
89215,1
89336,7
89441,2
89484,4
89485,4
89617,6
89843,2
89846,2
89881,6
89882,4
89983,8
90153,2
90570,2
90577,8
90582,2
90586,1
90587,2
90590,4
90591,4
90649,8
90714,8
90769,1
90798,1
90824,7
90828,1
90847,1
90852,1
90989,4
91069,8
91075,8
91082,4
91099,5
91102,7
91160,5
91162,4
91164,8
91170,5
91171,8
91177,6
91178,2
91181,2
91182,2
91183,6
91184,8
91186,2
91215,2
91218,4
91237,3
91305,5
91309,8
91311,2
91317,2
91326,8
91348,7
91349,7
91418,8
91420,2
91444,2
91459,4
91468,8
91562,5
91566,2
91567,4
91587,2
91752,4
91790,8
91791,1
91793,8
91794,8
91797,1
91887,1
91934,6
91935,7
91938,1
91958,5
91984,2
91998,1
92131,1
92206,4
92292,7
92463,8
92466,2
92535,3
92536,2
92537,2
92538,3
92558,4
92565,1
92867,4
92883,1
92884,1
92888,3
92889,1
93015,8
93059,7
93064,8
93074,4
93364,1
93582,4
93599,8
93716,5
93723,8
93858,8
93861,8
93867,8
93939,3
93942,7
93981,8
94410,2
94419,8
94422,4
94423,5
94426,8
94451,5
94461,8
94463,4
94464,2
94628,4
94630,3
94632,2
94634,2
94638,4
94726,3
95177,3
95193,1
95214,1
95228,8
95409,8
95475,2
95523,8
95526,6
95753,7
95868,8
95912,8
96166,3
96167,1
96168,3
96169,8
96287,6
96298,8
96408,8
96652,4
96665,4
96692,2
96696,2
96697,3
96725,4
96726,3
96727,6
96729,6
96738,5
96754,8
96767,2
96769,4
96901,8
96930,8
96933,7
96944,4
96945,2
96946,2
97213,1
97215,4
97216,5
97324,6
97372,7
97395,2
97397,1
97587,8
97588,5
97589,5
97590,4
97688,4
97794,4
97836,8
97839,4
97958,3
97978,4
97979,4
97988,2
98031,7
98077,8
98200,8
98229,1
98245,5
98299,1
98339,8
98346,8
98530,5
98549,8
98559,6
98565,1
98568,1
98569,2
98571,4
98576,4
98578,4
98583,8
98614,4
98616,8
98623,4
98624,8
98626,5
98656,2
98666,4
98668,4
98669,5
98670,8
98681,2
98805,7
98908,2
98916,2
98921,8
98926,8
98940,2
98950,2
98952,4
98984,2
99006,5
99011,8
99028,8
99073,7
99074,8
99079,8
99080,8
99085,5
99151,8
99174,2
99253,8
99303,8
99311,5
99312,5
99356,5
99361,5
99362,5
99368,5
99369,7
99371,5
99372,5
99374,7
99393,7
99483,3
99485,6
99488,2
99490,4
99498,2
99500,8
99647,8
99654,2
99657,7
100526,2
100534,3
100535,4
100552,4
100917,2
100922,4
100924,8
100930,8
101081,2
101086,2
101111,2
101112,4
101119,4
102114,3
102133,5
102164,5
102208,4
102211,8
103595,5
103799,3
103804,2
103808,2
103828,8
104008,8
104064,8
104066,2
104068,2
104137,2
104264,2
104271,4
104273,2
104346,4
104352,2
104353,4
104356,5
104357,2
104412,4
104413,1
104427,5
104434,1
104614,3
104625,8
104627,5
104689,4
104691,6
104719,1
104722,3
104724,1
104766,8
104779,5
105094,8
105112,4
105136,8
105141,3
105143,8
105192,2
105245,8
105408,4
105411,2
105431,2
105449,8
105550,4
105666,8
105669,3
105674,7
105685,3
105700,5
105712,5
105713,3
105716,6
105717,2
105766,4
105818,4
105820,2
105824,8
105825,1
105887,1
105888,7
105890,3
105905,2
105914,5
105918,2
106274,1
106339,3
106341,2
106455,8
106458,3
106463,8
106522,1
106566,2
106571,8
106605,2
106635,4
106694,2
106773,1
106881,1
106934,8
106937,8
106948,4
106954,2
107021,7
107025,2
107028,7
107046,2
107049,6
107050,4
107076,6
107090,8
107178,4
107180,8
107181,8
107182,8
107185,6
107186,5
107188,8
107189,5
107248,8
107249,8
107251,8
107385,8
107483,8
107501,1
107502,1
107509,1
107510,2
107511,3
107567,2
107569,3
107570,4
107572,3
107574,8
107575,3
107584,1
107588,1
107589,3
107592,3
107593,1
107595,8
107596,8
107616,2
107622,8
107652,4
107658,8
107800,2
107809,8
107831,4
107850,4
107852,2
107854,4
107856,7
107949,4
107950,8
107954,7
107955,7
107957,1
108015,8
108016,8
108030,6
108036,2
108050,2
108218,7
108292,8
108295,8
108298,4
108300,2
108301,4
108306,5
108307,6
108308,3
108314,5
108316,2
108319,8
108415,2
108425,2
108426,7
108428,4
108453,4
108459,4
108460,4
108488,4
108494,2
108497,8
108499,2
108503,4
108527,4
108805,2
108808,2
108810,1
108812,2
108941,8
108962,8
108966,5
108988,5
109051,1
109083,7
109112,3
109448,6
109477,4
109482,8
109485,2
109507,2
109646,5
109659,5
109661,6
109668,3
109711,5
109896,8
109897,3
109904,1
109906,1
109960,1
109962,4
109963,1
109972,4
109973,4
109974,2
109975,2
109976,4
110075,2
110076,4
110078,6
110086,4
110109,4
110259,6
110262,2
110263,1
110264,3
110274,5
110384,6
110437,5
110438,2
110439,8
110440,8
110450,8
110451,2
110452,3
110611,2
110624,3
110627,3
110687,4
110690,4
110718,3
110728,4
110729,4
110733,4
110758,4
110764,4
110765,6
110766,8
110770,7
110777,2
110778,1
110779,1
110925,8
110928,8
110943,7
110944,6
111166,3
111167,3
111182,8
111186,8
111188,8
111210,8
111306,4
111310,8
111368,8
111374,2
111385,1
111388,8
111390,3
111391,2
111394,7
111395,2
111399,8
111401,8
111402,7
111410,1
111414,3
111455,8
111588,2
111638,8
111672,1
111807,3
111822,4
111851,8
111918,7
111969,4
111977,4
111992,6
111993,4
112080,5
112088,1
112195,1
112213,8
112215,2
112218,2
112246,4
112247,6
112376,7
112381,2
112442,8
112461,4
112468,4
112476,8
112479,7
112482,7
112583,3
112585,8
112588,8
112665,8
112735,2
112758,7
113018,2
113020,8
113022,5
113023,2
113025,2
113026,2
113027,2
113032,2
113033,4
113036,1
113037,1
113038,8
113040,7
113165,4
113167,6
113202,4
113259,2
113263,2
113268,2
113271,8
113272,2
113274,4
113276,8
113277,2
113278,1
113279,5
113280,8
113282,8
113295,3
113304,4
113344,3
113357,3
113358,4
113359,4
113403,4
113409,8
113451,4
113527,8
113559,8
113563,7
113574,1
113597,5
113598,6
113697,4
113701,7
113808,4
113810,4
113934,4
113935,4
113943,7
113946,2
113947,8
114043,2
114044,8
114047,3
114049,4
114050,2
114058,4
114064,8
114242,8
114269,8
114271,2
114273,2
114281,7
114290,8
114295,8
114298,1
114386,4
114396,1
114651,8
114656,4
114657,7
114658,3
114940,8
114975,5
114976,4
115263,2
115272,7
115273,7
115365,6
115375,8
115391,8
115593,2
115595,3
115617,6
115916,2
115919,5
115920,4
115923,2
115924,5
115925,5
115927,3
115931,4
115932,2
115933,3
115934,5
115944,2
116022,2
116024,8
116030,8
116195,2
116199,8
116238,5
116261,6
116298,8
116299,8
116319,6
116368,2
116370,2
116386,1
116388,3
116411,6
116446,1
116454,7
116456,8
116458,1
116463,1
116523,1
116586,8
116707,8
116720,2
116731,4
116826,8
116833,2
116866,8
116873,8
116874,2
116879,2
116882,4
117057,5
117211,8
117282,8
117311,6
117472,8
117473,8
117631,8
117632,8
117666,3
117783,3
117846,8
117848,8
117850,8
117862,8
117868,4
117869,4
117942,4
117944,2
117946,4
118012,7
118041,5
118042,1
118055,8
118085,8
118199,8
118222,4
118226,1
118256,5
118261,1
118329,3
118483,3
118495,2
118496,2
118498,6
118503,4
118504,2
118574,4
118576,4
118577,6
118578,4
118624,8
118667,5
118672,2
118706,2
118726,1
118727,7
118739,4
118740,2
118891,2
118957,8
118958,8
118987,1
119019,4
119020,8
119022,5
119023,7
119026,7
119075,7
119086,8
119097,5
119249,8
119378,2
119379,3
119587,6
119719,6
119753,8
119820,5
119922,1
119941,8
119946,2
119976,4
119978,6
119989,3
120095,2
120099,1
120121,7
120150,3
120162,5
120174,3
120175,8
120178,2
120179,8
120181,8
120183,2
120185,4
120191,8
120194,4
120198,3
120200,2
120334,6
120460,7
120540,1
120781,2
120921,4
121257,5
121277,2
121278,2
121288,4
121313,4
121317,6
121366,4
121433,7
121569,7
121589,6
121591,8
121734,6
121735,4
121736,8
121740,2
121863,5
121913,8
121926,8
121929,1
121985,5
121987,8
122004,7
122083,8
122124,4
122135,4
122165,3
122180,6
122354,2
122355,7
122356,3
122358,2
122362,6
122363,2
122365,6
122465,2
122473,2
122474,8
122498,7
122499,8
122533,8
122536,6
122554,7
122578,5
122613,8
122681,8
122686,3
122798,4
122799,6
122800,4
122801,8
122804,7
122806,8
122807,8
122808,8
122809,4
122810,3
122832,3
122951,1
123094,1
123096,1
123099,4
123271,3
123333,1
123334,6
123341,8
123389,8
123426,8
123439,6
123440,2
123442,4
123505,4
123605,4
123608,8
123620,4
123641,8
123647,4
123719,3
123829,5
123894,5
123895,5
123897,3
123898,2
123899,5
123932,4
123978,2
123981,8
123988,8
124110,3
124201,6
124409,2
124411,8
124457,8
124465,8
124468,2
124469,8
124477,8
124481,1
124482,2
124517,8
124730,4
124743,2
124745,2
124754,8
124755,8
124878,2
124879,5
124885,2
124886,2
124889,2
124890,5
124891,4
124892,2
125151,2
125152,4
125159,4
125182,3
125184,4
125187,4
125194,2
125196,1
125234,4
125240,5
125299,2
125312,2
125313,5
125333,3
125371,4
125372,4
125375,2
125377,8
125445,7
125478,5
125494,1
125552,8
125563,8
125721,8
125722,1
125723,8
126200,2
126221,8
126225,2
126299,8
126300,6
126357,2
126359,7
126361,2
126398,5
126399,7
126405,8
126425,4
126426,7
126427,1
126430,1
126455,4
126463,4
126487,2
126489,8
126491,1
126506,1
126510,3
126512,6
126517,3
126522,2
126558,8
126601,2
126603,4
126621,5
126674,2
126745,2
126746,2
126747,6
126748,2
126749,2
126782,2
126786,8
126790,7
126890,8
126915,6
126928,1
126955,6
126979,1
126983,4
126993,4
127062,6
127063,3
127065,8
127066,6
127077,5
127081,8
127181,6
127188,4
127189,5
127193,4
127198,4
127203,8
127205,3
127206,7
127265,6
127268,2
127270,4
127274,7
127275,7
127277,1
127280,4
127283,8
127285,6
127286,3
127287,3
127288,4
127289,8
127290,8
127294,8
127296,8
127299,4
127300,5
127302,2
127338,2
127357,1
127483,8
127539,8
127541,3
127620,2
127623,2
127723,1
127726,6
127865,3
127866,7
127867,7
127868,6
127870,8
127908,8
127909,8
127910,2
127912,2
127916,5
127918,1
127919,8
127936,5
128271,4
128438,7
128441,2
128476,2
128477,4
128504,8
128666,3
128708,1
128824,4
128835,7
128916,8
128919,8
128923,7
128925,3
128987,3
128989,8
128991,4
128993,4
129045,4
129052,8
129055,7
129082,2
129089,1
129094,8
129128,8
129235,8
129268,5
129346,4
129362,4
129372,2
129373,8
129392,7
129393,2
129395,8
129396,5
129398,4
129400,7
129402,4
129403,3
129405,2
129406,2
129427,2
129610,2
129618,2
129683,2
129689,8
129691,4
129694,5
129696,4
129700,4
129731,7
129736,2
129807,8
129816,7
129876,1
129879,8
129881,2
129883,3
129884,8
129885,2
129886,4
129903,2
129905,4
129915,4
129919,1
129920,3
129922,2
129927,8
129968,4
129969,2
130012,2
130014,4
130163,5
130165,3
130347,7
130368,8
130370,1
130371,5
130402,2
130453,4
130456,1
130536,7
130542,3
130650,2
130663,2
130667,4
130706,1
130707,3
130758,3
130877,5
130882,4
130940,2
130950,4
130951,5
130952,3
130957,6
130958,3
130960,4
130962,2
131001,5
131023,1
131126,1
131172,2
131194,4
131195,5
131385,2
131416,4
131421,4
131422,8
131425,8
131438,8
131439,8
131442,8
131443,8
131444,8
131451,8
131452,4
131454,4
131458,7
131460,2
131487,7
131489,8
131535,8
131536,7
131764,4
131767,8
131768,4
131770,3
131772,4
131773,7
131808,8
131815,3
131833,8
131897,3
131933,5
131934,6
131938,5
131941,5
131950,8
131953,6
131971,6
132019,7
132040,2
132045,2
132127,4
132130,3
132134,8
132139,5
132140,5
132141,8
132142,8
132154,8
132162,4
132168,1
132171,1
132190,7
132196,5
132424,2
132433,8
132440,5
132447,3
132451,3
132453,8
132455,1
132522,8
132597,8
132779,4
132781,2
132782,2
132786,8
132787,5
132791,8
132794,7
132799,8
132800,3
132862,7
132914,2
132957,2
132959,2
132960,2
132961,5
133020,8
133022,3
133293,1
133301,7
133320,2
133396,8
133625,2
133631,5
133727,7
133729,2
133731,8
133770,8
133788,8
133797,4
133798,1
133812,5
133833,7
133835,3
133836,4
133837,2
133843,4
133844,7
133916,7
134033,7
134064,2
134073,4
134077,3
134081,7
134084,2
134384,2
134388,1
134389,4
134486,4
134509,5
134510,4
134629,3
134933,5
134936,4
134939,3
134947,8
134949,5
134950,3
134952,8
134962,2
134967,1
134979,5
134981,8
134983,3
134985,7
135005,8
135008,4
135009,2
135037,5
135040,1
135044,4
135092,2
135220,7
135221,8
135222,4
135225,6
135226,4
135228,4
135338,8
135342,1
135374,5
136086,5
136094,4
136113,1
136137,2
136324,8
136336,3
136403,8
136428,6
136449,4
136469,6
136707,6
136716,8
136928,5
136930,6
137117,2
137135,8
137149,6
137206,5
137391,2
137396,4
137421,2
137435,2
137461,1
137500,7
137549,8
137561,8
137578,2
137588,4
137589,1
137591,7
137666,8
137719,6
137722,4
137733,6
137892,4
137895,4
137896,4
137898,2
137900,4
137901,2
137907,2
137920,2
137923,8
137988,3
137989,8
138040,2
138063,8
138066,5
138067,8
138068,8
138069,5
138070,8
138071,8
138116,8
138120,4
138203,5
138212,2
138256,7
138262,8
138263,2
138291,6
138297,8
138409,2
138411,5
138414,2
138930,1
139043,1
139065,8
139066,8
139120,6
139144,3
139323,2
139332,2
139520,4
139524,1
139630,4
139686,8
139726,8
139765,8
139767,2
139768,6
139862,3
139876,1
139954,2
140316,2
140317,1
140323,2
140329,4
140344,4
140373,8
140375,2
140387,4
140606,4
140607,4
140618,4
140622,1
140626,2
140788,2
140790,3
140794,3
140871,3
140874,1
140875,4
140942,2
141122,4
141158,2
141162,4
141168,8
141179,2
141228,4
141230,8
141371,4
141414,4
141562,4
141565,4
141568,5
141569,5
141590,5
141591,3
141592,4
141872,5
141901,8
141902,4
141903,3
142085,6
142087,8
142088,8
142092,8
142126,6
142129,1
142131,1
142132,7
142133,1
142296,7
142298,1
142361,1
142372,2
142396,1
142460,8
142507,6
142511,7
142512,2
142516,6
142519,8
142531,8
142535,7
142537,4
142538,2
142550,7
142552,4
142555,2
142565,8
142566,7
142567,4
142568,4
142569,5
142570,8
142572,8
142574,4
142575,8
142577,2
142579,4
142669,2
142671,8
142672,5
142948,4
143040,2
143042,2
143046,8
143054,8
143080,8
143085,1
143091,1
143127,1
143142,8
143144,2
143186,2
143221,4
143529,4
143988,6
144163,2
144170,4
144174,2
144181,8
144182,4
144242,1
144390,1
144465,1
144470,3
144472,1
144474,1
144475,2
144491,6
144545,3
144548,3
144550,8
144573,3
144587,1
144605,1
144609,8
144611,5
144729,5
144803,2
144934,4
144935,8
144936,3
144938,2
144939,6
144940,4
144941,4
144942,7
144944,8
145005,5
145021,6
145039,8
145041,6
145059,7
145074,4
145550,3
145551,4
145553,1
145554,1
145556,8
145568,3
145610,4
145653,6
145703,8
145705,2
145707,8
145708,7
145710,7
145716,4
145720,2
145721,4
145723,8
145724,4
145726,4
145741,4
145746,8
145750,8
145764,8
145766,8
145773,4
145814,8
145916,3
145987,5
146000,8
146147,7
146149,6
146424,2
146482,6
146681,8
146682,4
146689,6
146716,7
146717,7
146721,6
146722,5
146723,3
146872,2
146877,3
146942,4
146946,2
146964,4
146970,7
146988,4
147013,8
147022,3
147087,6
147157,3
147161,6
147180,3
147295,8
147299,6
147304,8
147775,3
147780,4
147809,4
147881,4
147882,5
147886,7
147947,2
147949,2
147955,8
148066,3
148070,4
148074,6
148075,3
148076,5
148077,4
148082,3
148192,3
148214,3
148216,7
148218,2
148229,3
148233,2
148246,2
148286,1
148289,3
148297,6
148301,4
148305,8
148350,5
148355,4
148468,4
148514,2
148515,3
148518,2
148532,2
148587,6
148602,7
148610,7
148613,1
148623,1
148649,8
148987,8
149068,4
149075,2
149077,8
149082,4
149119,4
149120,8
149122,2
149187,1
149370,4
149408,8
149520,8
149622,4
149625,2
149687,1
149698,1
149702,1
149707,2
149708,2
149709,3
149778,2
149868,4
149951,8
149952,5
150017,5
150035,4
150080,4
150165,2
150284,4
150286,1
150288,7
150395,8
150482,8
150573,8
151055,4
151135,2
151262,2
151269,6
151289,8
151533,5
151964,7
151972,5
152254,2
152418,5
152458,6
152464,4
152532,7
152533,2
152536,4
152546,2
153333,4
153365,8
153425,4
153452,3
153865,7
153946,3
153955,2
154294,6
154300,1
154302,8
154305,4
154307,2
154355,8
154359,5
154363,2
154390,3
154410,3
154412,8
154414,2
154449,6
154672,4
154894,2
154962,6
155065,2
155066,3
155141,3
155298,1
155306,1
